LCSH URI,LCSH Label,LCSH Variant Labels,Wikidata URI,Wikidata Label
http://id.loc.gov/authorities/subjects/sh85084717,Micmac Indians,Mickmak Indians;Migmac Indians;Mi'kmaq Indians;Mi'kmaw Indians,,
http://id.loc.gov/authorities/subjects/sh85085084,Mikasuki Indians,Miccosukee Indians,,
http://id.loc.gov/authorities/subjects/sh85085380,Mill Creek Indians,,,
http://id.loc.gov/authorities/subjects/sh85085448,Mimbreño Indians,Coppermine Apache Indians,,
http://id.loc.gov/authorities/subjects/sh85085636,Mingo Indians,Mingwe Indians,,
http://id.loc.gov/authorities/subjects/sh85085698,Miniconjou Indians,Minneconjon Indians,,
http://id.loc.gov/authorities/subjects/sh85085739,Minisink Indians,Minusing Indians,,
http://id.loc.gov/authorities/subjects/sh85086182,Missisauga Indians,Mississauga Indians,,
http://id.loc.gov/authorities/subjects/sh85086233,Missouri Indians,Missouria Indians;Niutachi Indians,,
http://id.loc.gov/authorities/subjects/sh85086246,Mistassin Indians,Mistassini Indians,,
http://id.loc.gov/authorities/subjects/sh85086315,Miwok Indians,Awani Indians;Me-Wuk Indians;Meewoc Indians;Mewan Indians;Mi-Wuk Indians;Miwuk Indians;Yosemite Indians,,
http://id.loc.gov/authorities/subjects/sh85086362,Moache Indians,Muache Indians,,
http://id.loc.gov/authorities/subjects/sh85086384,Mobile Indians,Mabile Indians;Maubile Indians;Mauilla Indians;Mauvila Indians;Mavila Indians;Mouile Indians,,
http://id.loc.gov/authorities/subjects/sh85086452,Modoc Indians,,,
http://id.loc.gov/authorities/subjects/sh85086488,Mogollon Indians,,,
http://id.loc.gov/authorities/subjects/sh85086497,Mohave Indians,Aha-Makav Indians;AhaMakav Indians;Mojave Indians;People By The River;People Who Live Along The Water;Pipa Aha Macav,http://www.wikidata.org/entity/Q921253,Mohave people
http://id.loc.gov/authorities/subjects/sh85086500,Mohawk Indians,Canienga Indians;Kaniakehaka Indians;Mohaqu Indians;Mohaux Indians;Mohogiea Indians;Oka Indians;Caughnawaga Indians;Saint Regis Indians,http://www.wikidata.org/entity/Q116971,Mohawk people
http://id.loc.gov/authorities/subjects/sh85086506,Mohegan Indians,Mohican Indians (Conn.);River Indians (Conn.),,
http://id.loc.gov/authorities/subjects/sh85086538,Molala Indians,Molel Indians,,
http://id.loc.gov/authorities/subjects/sh85086669,Monacan Indians,,,
http://id.loc.gov/authorities/subjects/sh85086883,Mono Indians,,http://www.wikidata.org/entity/Q2983801,Mono people
http://id.loc.gov/authorities/subjects/sh85087004,Montagnais Indians,Mountaineer Indians,,
http://id.loc.gov/authorities/subjects/sh85087026,Montauk Indians,,,
http://id.loc.gov/authorities/subjects/sh85087192,Moquelumnan Indians,Olon-ko Indians;Wakalumitoh Indians,,
http://id.loc.gov/authorities/subjects/sh85087226,Moravian Indians,Christian Indians (Moravian),,
http://id.loc.gov/authorities/subjects/sh85088229,Muckleshoot Indians,,,
http://id.loc.gov/authorities/subjects/sh85088393,Multnomah Indians,,,
http://id.loc.gov/authorities/subjects/sh85088508,Munsee Indians,Minsi Indians;Monsey Indians;Moonsee Indians;Muncey Indians;Muncie Indians;Ontario Delaware Indians,,
http://id.loc.gov/authorities/subjects/sh85089057,Muskogean Indians,Muskhogean Indians,,
http://id.loc.gov/authorities/subjects/sh85089526,Nahane Indians,Nahani Indians;Nahauni Indians,,
http://id.loc.gov/authorities/subjects/sh85089695,Nanticoke Indians,,,
http://id.loc.gov/authorities/subjects/sh85089830,Narragansett Indians,Narraganset Indians,,
http://id.loc.gov/authorities/subjects/sh85089882,Naskapi Indians,Nascapi Indians;Nasquapee Indians;Nascapee Indians,,
http://id.loc.gov/authorities/subjects/sh85089922,Natchesan Indians,,,
http://id.loc.gov/authorities/subjects/sh85089927,Natchez Indians,,,
http://id.loc.gov/authorities/subjects/sh85090325,Nauset Indians,,,
http://id.loc.gov/authorities/subjects/sh85090345,Navajo Indians,Diné Indians (Navajo);Navaho Indians,http://www.wikidata.org/entity/Q108266,Navajo people
http://id.loc.gov/authorities/subjects/sh85090189,Neets'aii Gwich'in Indians,Chandalar Kutchin Indians;Netsikutchin Indians;Natsitkutchin Indians,,
http://id.loc.gov/authorities/subjects/sh85090660,Nehalem Indians,Nehalem Tillamook Indians,,
http://id.loc.gov/authorities/subjects/sh85090953,Nespelim Indians,,,
http://id.loc.gov/authorities/subjects/sh85091192,Neutral Nation Indians,Attiwendaronk Indians,,
http://id.loc.gov/authorities/subjects/sh85091647,Nez Percé Indians,Chopunnish Indians;Nimapu Indians;Nimiipu Indians;Nimi'ipuu Indians;Nimipu Indians;Numiipu Indians;Numipu Indians,,
http://id.loc.gov/authorities/subjects/sh2013002869,Niantic Indians,Nehântick Indians;Nehantucket Indians,,
http://id.loc.gov/authorities/subjects/sh85091751,Nicarao Indians,Niquira Indians;Niquirano Indians,http://www.wikidata.org/entity/Q39087736,Nicarao people
http://id.loc.gov/authorities/subjects/sh85091810,Nicoleño Indians,,,
http://id.loc.gov/authorities/subjects/sh85092007,Nipissing Indians,,,
http://id.loc.gov/authorities/subjects/sh85092009,Nipmuc Indians,Nipmuck Indians,,
http://id.loc.gov/authorities/subjects/sh85092021,Nisenan Indians,Nishinam Indians,,
http://id.loc.gov/authorities/subjects/sh85092030,Niska Indians,Nass River Indians;Nisgaa Indians;Nishga Indians,,
http://id.loc.gov/authorities/subjects/sh85092032,Nisqually Indians,Nisqualli Indians,,
http://id.loc.gov/authorities/subjects/sh95006607,Nobscusset Indians,Nobscussett Indians;Nobsquasitt Indians;Nobsquassit Indians;Nobsquissit Indians,,
http://id.loc.gov/authorities/subjects/sh85092212,Nomlaki Indians,Noamlaki Indians,,
http://id.loc.gov/authorities/subjects/sh85092381,Nooksack Indians,Nootsak Indians,,
http://id.loc.gov/authorities/subjects/sh85092386,Nootka Indians,Aht Indians;Noutka Indians;Nutka Indians;Nuu-chah-nulth Indians;Nuuchahnulth Indians,,
http://id.loc.gov/authorities/subjects/sh85092441,Norridgewock Indians,Canabas Indians;Canibas Indians;Cannibas Indians;Kanibas Indians;Kennebec Indians;Norridgwalk Indians;Norridgwog Indians,,
http://id.loc.gov/authorities/subjects/sh96007665,Northern Paiute Indians,Eastern Mono Indians;North Monoish Paiute Indians;Owens Valley Paiute Indians;Paviotso Indians;Surprise Valley Paiute Indians,,
http://id.loc.gov/authorities/subjects/sh85092925,Ntlakyapamuk Indians,Netlakapamuk Indians;Nlaka'pamux Indians;Nlhaʾkapmx Indians;Thompson Indians;Thompson River Indians,,
http://id.loc.gov/authorities/subjects/sh85093251,Numic Indians,Numa Indians;Plateau Shoshonean Indians,,
http://id.loc.gov/authorities/subjects/sh85013029,Nuxalk Indians,Bilchula Indians;Bilqula Indians;Bilxula Indians;Nuhalk Indians;Nuxalkmc Indians;Bellacoola Indians;Bella Coola Indians,,
http://id.loc.gov/authorities/subjects/sh00002200,Occaneechi Indians,Acconeechy Indians;Aconichi Indians;Botshenins Indians;Occaneches Indians;Occanichi Indians;Occanuchee Indians;Ocheneechee Indians;Okenechee Indians;Patshenins Indians;Occoneechee Indians,,
http://id.loc.gov/authorities/subjects/sh95004590,Off-reservation Indians,Non-reservation Indians,,
http://id.loc.gov/authorities/subjects/sh85094252,Oglala Indians,Ogallala Indians;Ogallala Sioux Indians;Ogallalla Indians,,
http://id.loc.gov/authorities/subjects/sh85033230,Ohlone Indians,Costano Indians;Costaños Indians;Costanoan Indians,,
http://id.loc.gov/authorities/subjects/sh85024423,Ojibwa Indians,Algic Indians;Anishinabe Indians;Bawichtigoutek Indians;Bungee Indians;Bungi Indians;Chipouais Indians;Lac Courte Oreilles Indians;Ochepwa Indians;Odjibway Indians;Ojebwa Indians;Ojibua Indians;Ojibwauk Indians;Ojibway Indians;Ojibwe Indians;Otchilpwe Indians;Otchipwe Indians;Salteaux Indians;Saulteaux Indians;Chippewa Indians,,
http://id.loc.gov/authorities/subjects/sh85094461,Okanagan Indians,Okanagon Indians;Okanakan Indians;Okanogan Indians;Okinakan Indians;Okinaken Indians;Okinagan Indians,,
http://id.loc.gov/authorities/subjects/sh85094665,Omaha Indians,,,
http://id.loc.gov/authorities/subjects/sh85094780,Oneida Indians,Oneota Indians (New York);Onneiout Indians,,
http://id.loc.gov/authorities/subjects/sh85094788,Oneota Indians (Great Plains),,,
http://id.loc.gov/authorities/subjects/sh85094815,Onondaga Indians,Gannentaha Indians,,
http://id.loc.gov/authorities/subjects/sh85094848,Oohenonpa Indians,Two Kettle Indians,,
http://id.loc.gov/authorities/subjects/sh88001777,Oowekeeno Indians,Awikenox Indians;Awikyenoq Indians;O-wee-kay-no Indians;Oweekano Indians;Oweekayo Indians;Owikeno Indians;Wee-kee-mock Indians;Weekenoch Indians;Wik'ēnō Indians;Wikanee Indians;Wikeinoh Indians;Wikeno Indians;Wykenas Indians,,
http://id.loc.gov/authorities/subjects/sh85094864,Opata Indians,Opataice Indians;Ore Indians;Sorora Teguima Indians;Teguima Indians;Tequima Indians;Ure Indians,,
http://id.loc.gov/authorities/subjects/sh85095861,Osage Indians,Wazhazhe Indians,,
http://id.loc.gov/authorities/subjects/sh85096040,Oto Indians,Otoe Indians;Ottoe Indians,,
http://id.loc.gov/authorities/subjects/sh85096087,Ottawa Indians,Odawa Indians;Outaouak Indians;Tawa Indians,,
http://id.loc.gov/authorities/subjects/sh85003080,Paipai Indians,Akwaʾahle Indians;Awaʾala Indians;Pai Pai Indians;Akwaʾala Indians,,
http://id.loc.gov/authorities/subjects/sh85096869,Paiute Indians,Pah-Ute Indians;Piute Indians,,
http://id.loc.gov/authorities/subjects/sh85096958,Palaihnihan Indians,,,
http://id.loc.gov/authorities/subjects/sh85097261,Paloos Indians,Palouse Indians;Palus Indians,,
http://id.loc.gov/authorities/subjects/sh85097300,Pamunkey Indians,,,
http://id.loc.gov/authorities/subjects/sh2009002835,Panamint Indians,Coso Indians;Koso Indians;Panamint Shoshone Indians,,
http://id.loc.gov/authorities/subjects/sh85098422,Pascagoula Indians,Miskigula Indians,,
http://id.loc.gov/authorities/subjects/sh85098494,Passamaquoddy Indians,,,
http://id.loc.gov/authorities/subjects/sh87005768,Patarabueye Indians,Chalombo Indians;Chalomo Indians;Concho Indians;Julimeno Indians;Pulico Indians;Trigo Indians,,
http://id.loc.gov/authorities/subjects/sh85098808,Patwin Indians,,,
http://id.loc.gov/authorities/subjects/sh86000262,Paugusset Indians,Paugussett Indians,,
http://id.loc.gov/authorities/subjects/sh85098887,Pawnee Indians,Pani Indians,,
http://id.loc.gov/authorities/subjects/sh86007624,Payaya Indians,Paia Indians;Paiaia Indians;Paialla Indians;Paiaya Indians;Payai Indians;Payalla Indians;Payay Indians;Payaye Indians;Peyaya Indians,,
http://id.loc.gov/authorities/subjects/sh00006496,Pee Dee Indians,Peadeas Indians;Pedee Indians;Pedees Indians,,
http://id.loc.gov/authorities/subjects/sh85099501,Pennacook Indians,Penacook Indians;Pennekook Indians,,
http://id.loc.gov/authorities/subjects/sh85099566,Penobscot Indians,,,
http://id.loc.gov/authorities/subjects/sh85099660,Peoria Indians,,,
http://id.loc.gov/authorities/subjects/sh85099698,Pequawket Indians,Amiscogging Indians;Piggwacket Indians;Pigwacket Indians,,
http://id.loc.gov/authorities/subjects/sh85099700,Pequot Indians,,,
http://id.loc.gov/authorities/subjects/sh85101721,Piankashaw Indians,Piankeshaw Indians,,
http://id.loc.gov/authorities/subjects/sh85102041,Piegan Indians,Peigan Indians;Pikuni Indians,,
http://id.loc.gov/authorities/subjects/sh85102169,Pima Indians,Akimel O'odham;Akimel O'otham,,
http://id.loc.gov/authorities/subjects/sh85102176,Piman Indians,,,
http://id.loc.gov/authorities/subjects/sh85102409,Pipil Indians,Pipeli Indians;Pipili Indians,http://www.wikidata.org/entity/Q267410,Pipil people
http://id.loc.gov/authorities/subjects/sh85102441,Piro Pueblo Indians,Piro Indians (New Mexico),,
http://id.loc.gov/authorities/subjects/sh94005585,Piscataway Indians,Pascatacon Indians;Pascatowie Indians;Pascattaway Indians;Paschatoway Indians;Pascoticon Indians;Pazatican Indians;Piscattaway Indians;Puscattaway Indians,,
http://id.loc.gov/authorities/subjects/sh85103643,Pocasset Indians,Fall River Indians;Troy Indians,,
http://id.loc.gov/authorities/subjects/sh85104765,Pomo Indians,Kulanapan Indians,,
http://id.loc.gov/authorities/subjects/sh85104777,Ponca Indians,Ponka Indians,,
http://id.loc.gov/authorities/subjects/sh85105669,Potawatomi Indians,Pottawatamie Indians;Pottowatomie Indians,,
http://id.loc.gov/authorities/subjects/sh85105688,Potomac Indians,Pataomecke Indians;Pataromecke Indians;Patawomeck Indians;Patawomeke Indians;Patomeck Indians;Potomack Indians,,
http://id.loc.gov/authorities/subjects/sh85106022,Powhatan Indians,,,
http://id.loc.gov/authorities/subjects/sh85108902,Pueblo Indians,,,
http://id.loc.gov/authorities/subjects/sh95006831,Puget Sound Salish Indians,Lushootseed Indians;North Puget Sound Salish Indians;Northern Puget Sound Salish Indians;South Puget Sound Salish Indians;Southern Coast Salish Indians;Toughnowawmish Indians,,
http://id.loc.gov/authorities/subjects/sh85109258,Puyallup Indians,,,
http://id.loc.gov/authorities/subjects/sh85109470,Quapaw Indians,Ogàxpa Indians;Ugaxpa Indians,,
http://id.loc.gov/authorities/subjects/sh85109852,Quileute Indians,Quillayute Indians;Quillehute Indians,,
http://id.loc.gov/authorities/subjects/sh85109870,Quinault Indians,Kwinaiult Indians;Quinaielt Indians,,
http://id.loc.gov/authorities/subjects/sh85109882,Quinnipiac Indians,,,
http://id.loc.gov/authorities/subjects/sh85111433,Rappahannock Indians,,,
http://id.loc.gov/authorities/subjects/sh95006093,Reservation Indians,,,
http://id.loc.gov/authorities/subjects/sh85116238,Saclan Indians,Saklan Indians,,
http://id.loc.gov/authorities/subjects/sh86006253,Sakonnet Indians,Saconet Indians;Saconnet Indians;Seaconnet Indians;Seconet Indians,,
http://id.loc.gov/authorities/subjects/sh85116760,Salinan Indians,Salina Indians,,
http://id.loc.gov/authorities/subjects/sh85116797,Salish Indians,Flathead Indians,,
http://id.loc.gov/authorities/subjects/sh85116802,Salishan Indians,Siwash Indians,,
http://id.loc.gov/authorities/subjects/sh85117025,Samish Indians,,,
http://id.loc.gov/authorities/subjects/sh85117310,Sanpoil Indians,,,
http://id.loc.gov/authorities/subjects/sh85117315,Sans Arc Indians,,,
http://id.loc.gov/authorities/subjects/sh85117400,Santee Indians,"Eastern Sioux Indians;Flandreau Indians;Santee Sioux Indians;Sioux Indians, Eastern",,
http://id.loc.gov/authorities/subjects/sh85117437,Saone Indians,Sanona Indians;Sioune Indians,,
http://id.loc.gov/authorities/subjects/sh96006587,Saponi Indians,Monasiccapano Indians;Monasukapanough Indians;Sapona Indians;Saponees Indians;Sapong Indians;Saponys Indians;Sapponi Indians;Sappony Indians,,
http://id.loc.gov/authorities/subjects/sh85117590,Sarsi Indians,Sarcee Indians;Tsuu T'ina Indians;Tsuut'ina Indians,,
http://id.loc.gov/authorities/subjects/sh85117717,Sauk Indians,Sac Indians,,
http://id.loc.gov/authorities/subjects/sh85118038,Scaticook Indians,Pachgatgoch Indians;Pachgatgooch Indians;Patchgatgoch Indians;Scachtacook Indians;Schaghticoke Indians;Scoticook Indians;Scotticook Indians;Scaticook Indians (N.Y.);Scaticook Indians (Conn.),,
http://id.loc.gov/authorities/subjects/sh93007722,Sechelt Indians,Nīciatl Indians;Seechelt Indians;Seshelt Indians;Sīciatl Indians;Siechelt Indians,,
http://id.loc.gov/authorities/subjects/sh91002063,Sekani Indians,,,
http://id.loc.gov/authorities/subjects/sh85119939,Seminole Indians,Seminoles,,
http://id.loc.gov/authorities/subjects/sh85119990,Seneca Indians,,,
http://id.loc.gov/authorities/subjects/sh2001004540,Senijextee Indians,Lake Indians;Lakes Indians;Sinatcheggs Indians;Sinuitskistux Indians;Sin Aikst Indians,,
http://id.loc.gov/authorities/subjects/sh85120223,Seri Indians,Ceri Indians;Comcáac Indians;Conca'ac Indians;Cuncaac Indians;Heri Indians;Kmike Indians;Kukaak Indians;Kunkaak Indians;Tiburon Indians;Zeri Indians,http://www.wikidata.org/entity/Q1263088,Seri people
http://id.loc.gov/authorities/subjects/sh85120321,Serrano Indians,People of the Pines Indians;Yuhaviatam Indians,,
http://id.loc.gov/authorities/subjects/sh85120531,Sewee Indians,Sawé Indians;Seawas Indians;Seawee Indians;Sewoe Indians,,
http://id.loc.gov/authorities/subjects/sh85120796,Shahaptian Indians,Sahaptin Indians,,
http://id.loc.gov/authorities/subjects/sh85022729,Shasta Indians,Chasta Indians,,
http://id.loc.gov/authorities/subjects/sh85121160,Shastan Indians,,,
http://id.loc.gov/authorities/subjects/sh85121176,Shawnee Indians,Pequea Indians;Piquaw Indians;Shawanese Indians;Shawanoe Indians,,
http://id.loc.gov/authorities/subjects/sh85121487,Shinnecock Indians,,,
http://id.loc.gov/authorities/subjects/sh85122076,Shoshonean Indians,Shoshonian Indians,,
http://id.loc.gov/authorities/subjects/sh85122078,Shoshoni Indians,Shoshone Indians;Snake Indians,,
http://id.loc.gov/authorities/subjects/sh85122087,Shoto Indians,,,
http://id.loc.gov/authorities/subjects/sh85122170,Shuswap Indians,Secwepemc Indians;Shushwap Indians,,
http://id.loc.gov/authorities/subjects/sh85122418,Sihasapa Indians,Blackfeet Indians (Dakota);Blackfoot Indians (Dakota),,
http://id.loc.gov/authorities/subjects/sh85122452,Siksika Indians,Blackfeet Indians (Algonquian);Blackfoot Indians (Algonquian),http://www.wikidata.org/entity/Q388264,Blackfoot Confederacy
http://id.loc.gov/authorities/subjects/sh85122492,Siletz Indians,,,
http://id.loc.gov/authorities/subjects/sh00008614,Sinixt Indians,Arrow Lakes Indians,,
http://id.loc.gov/authorities/subjects/sh85122892,Sinkiuse-Columbia Indians,Columbia Indians;Isles de Pierres Indians;Middle Columbia Salish Indians;Sincayuse Indians;Sinkiuse Indians,,
http://id.loc.gov/authorities/subjects/sh85122894,Sinkyone Indians,Kaikoma Indians,,
http://id.loc.gov/authorities/subjects/sh85122942,Siouan Indians,,,
http://id.loc.gov/authorities/subjects/sh85123001,Sisseton Indians,,,
http://id.loc.gov/authorities/subjects/sh85123046,Siuslaw Indians,,,
http://id.loc.gov/authorities/subjects/sh85123062,Siwanoy Indians,,http://www.wikidata.org/entity/Q3485550,Siwanoy
http://id.loc.gov/authorities/subjects/sh85123090,Skagit Indians,,,
http://id.loc.gov/authorities/subjects/sh2018000205,Skilloot Indians,Caloait Indians;Calooit Indians;Caloort Indians;Chilook Indians;Hullooetell Indians;Kolnit Indians;Kreluits Indians;Seamysty Indians;Skillools Indians;Skillot Indians;Skillute Indians;Skillutes Indians;Skillutts Indians;Thlakalama Indians;Tlakatlala Indians,,
http://id.loc.gov/authorities/subjects/sh85123224,Skokomish Indians,Hokamish Indians;Kokomish Indians;Scocomish Indians;Skakabish Indians;Skakamish Indians;Skakobish Indians;Skaquahmish Indians;Skaquamish Indians;Skasquamish Indians;Skiquamish Indians;Skokamish Indians;Skokobc Indians;S'Komish Indians;Skoskomish Indians,,
http://id.loc.gov/authorities/subjects/sh85123307,Slavey Indians,Awokanak Indians;Etchareottine Indians;Slave Indians,,
http://id.loc.gov/authorities/subjects/sh88007665,Snohomish Indians,,,
http://id.loc.gov/authorities/subjects/sh2001000768,Snoqualmie Indians,Snuqualmie Indians,,
http://id.loc.gov/authorities/subjects/sh2002007736,Snuneymuxw Indians,Nanaimo Indians;Snanaimux Indians;Sne Nay Muxw Indians;Sne ney mux Indians;Sneneymexw Indians;Xne Nal Mewx Indians,,
http://id.loc.gov/authorities/subjects/sh85123831,Sobaipuri Indians,Sabagui Indians;Sobaypuri Indians,,
http://id.loc.gov/authorities/subjects/sh85124472,Sokoki Indians,Saco Indians,,
http://id.loc.gov/authorities/subjects/sh96003533,Southern Paiute Indians,Kaibab Paiute Indians;San Juan Paiute Indians;Shivwits Paiute Indians;Uinkarets Paiute Indians,,
http://id.loc.gov/authorities/subjects/sh85126844,Spokane Indians,Spokan Indians,,
http://id.loc.gov/authorities/subjects/sh85127104,Squawmish Indians,Shwawmish Indians;Skaywamish Indians;Skgomic Indians;Skwawmish Indians;Squamish Indians;Suquamish Indians (B.C.),,
http://id.loc.gov/authorities/subjects/sh2006004628,Steilacoom Indians,Sastuck Indians;Segwallitchu Indians;Spanaway Indians;Steilacoomamish Indians;Steilakumamish Indians;Tlithlow Indians,,
http://id.loc.gov/authorities/subjects/sh85128136,Stillaquamish Indians,Stillaguamish Indians,,
http://id.loc.gov/authorities/subjects/sh85128211,Stockbridge Indians,Housatonic Indians;Housatunnuk Indians;Houssatonnoc Indians,,
http://id.loc.gov/authorities/subjects/sh85127286,Stó:lō Indians,Fraser River Indians;Fraser's River Indians;Halkomelem Indians;Lower Fraser Salish Indians;Stahlo Indians;Stallo Indians;Staulo Indians;Stólō Indians;Stalo Indians,,
http://id.loc.gov/authorities/subjects/sh85130705,Suquamish Indians,Soquamish Indians;Squamish Indians (Wash.);Squawmish Indians (Wash.);Sukwamish Indians;Suquahmish Indians;Swokwabish Indians,,
http://id.loc.gov/authorities/subjects/sh85130902,Susquehanna Indians,Susquehannock Indians,,
http://id.loc.gov/authorities/subjects/sh85131264,Swinomish Indians,,,
http://id.loc.gov/authorities/subjects/sh85131783,Tabeguache Indians,Uncompahgre Ute Indians,,
http://id.loc.gov/authorities/subjects/sh85131890,Taensa Indians,Taenca Indians;Taenso Indians;Taenza Indians;Tensa Indians;Tensagini Indians;Tensau Indians;Tensaw Indians,,
http://id.loc.gov/authorities/subjects/sh89006889,Tagish Indians,,,
http://id.loc.gov/authorities/subjects/sh85131923,Tahltan Indians,,,
http://id.loc.gov/authorities/subjects/sh85132055,Takelma Indians,Takilman Indians,,
http://id.loc.gov/authorities/subjects/sh2001002476,Talapoosa Indians,Talabouchi Indians;Talapouche Indians;Talapuces Indians;Talapuche Indians;Tallapoosa Indians,,
http://id.loc.gov/authorities/subjects/sh85132248,Tanana Indians,Nabesnatana Indians;Tenankutchin Indians;Upper Tanana Indians,,
http://id.loc.gov/authorities/subjects/sh85132337,Tanoan Indians,,,
http://id.loc.gov/authorities/subjects/sh85132400,Taos Indians,,,
http://id.loc.gov/authorities/subjects/sh85132455,Tarahumara Indians,Corohio Indians;Raramuri Indians;Tarauhmarice Indians;Taraumara Indians;Tarrahumara Indians;Tarahumare Indians,http://www.wikidata.org/entity/Q429921,Tarahumara
http://id.loc.gov/authorities/subjects/sh85132800,Tawakoni Indians,Tahwahcarro Indians;Towakarro Indians,,
http://id.loc.gov/authorities/subjects/sh85133194,Teco Indians,Cuitlatecos,,
http://id.loc.gov/authorities/subjects/sh85133195,Tecuexe Indians,Tehuexe Indians,,
http://id.loc.gov/authorities/subjects/sh85133961,Tepecano Indians,,,
http://id.loc.gov/authorities/subjects/sh85133962,Tepehua Indians,Tepahue Indians;Tepagui Indians;Tepaguy Indians;Tepahui Indians;Tepave Indians;Tepavi Indians,,
http://id.loc.gov/authorities/subjects/sh85133965,Tepehuan Indians,Odami Indians;Tepegua Indians;Tepeguana Indians;Tepeguane Indians;Tepehuana Indians;Tepehuano Indians;Tepeohuane Indians;Tepehuane Indians,,
http://id.loc.gov/authorities/subjects/sh97004633,Tequesta Indians,Tegesta Indians;Tekesta Indians;Tequeste Indians,,
http://id.loc.gov/authorities/subjects/sh85134247,Tewa Indians,Tegua Indians;Tehua Indians,,
http://id.loc.gov/authorities/subjects/sh85135366,Tillamook Indians,Kilamook Indians;Killamook Indians;Ntsietshaw Indians;Ntsietshawus Indians;Talamoh Indians;Tilamuk Indians,,
http://id.loc.gov/authorities/subjects/sh85135455,Timiskaming Indians,,,
http://id.loc.gov/authorities/subjects/sh85135480,Timucua Indians,Timuqua Indians;Utina Indians,,
http://id.loc.gov/authorities/subjects/sh85135528,Tinne Indians,Déné Indians (Tinne),,
http://id.loc.gov/authorities/subjects/sh85135549,Tionontati Indians,Petun Indians;Tobacco Nation Indians,,
http://id.loc.gov/authorities/subjects/sh85135331,Tiwa Indians,Tihua Indians;Tigua Indians,,
http://id.loc.gov/authorities/subjects/sh85135681,Tlakluit Indians,Wishom Indians;Wishram Indians,,
http://id.loc.gov/authorities/subjects/sh85135689,Tlingit Indians,Koloshi Indians;Koluschan Indians;Lingít Indians;Thlinket Indians;Thlinkithen Indians;Tlinkit Indians,,
http://id.loc.gov/authorities/subjects/sh85097543,Tohono O'odham Indians,Tohono O'otham Indians;Papago Indians,,
http://id.loc.gov/authorities/subjects/sh85135902,Tolowa Indians,,,
http://id.loc.gov/authorities/subjects/sh85136003,Tonikan Indians,,,
http://id.loc.gov/authorities/subjects/sh85136006,Tonkawa Indians,Tonkawan Indians,,
http://id.loc.gov/authorities/subjects/sh85138313,Tsattine Indians,Beaver Indians;Dane-zaa Indians;Dreamer Indians;Dunne-za Indians;Dunneza Indians,,
http://id.loc.gov/authorities/subjects/sh86003436,Tsetsaut Indians,,,
http://id.loc.gov/authorities/subjects/sh85138324,Tsimshian Indians,,,
http://id.loc.gov/authorities/subjects/sh85138392,Tubatulabal Indians,,,
http://id.loc.gov/authorities/subjects/sh85138501,Tukkuthkutchin Indians,Upper Porcupine River Kutchin Indians,,
http://id.loc.gov/authorities/subjects/sh85138503,Tukuarika Indians,Sheep Eater Indians;Sheepeaters Indians;Tukudika Indians,,
http://id.loc.gov/authorities/subjects/sh85138509,Tulalip Indians,,,
http://id.loc.gov/authorities/subjects/sh85138636,Tunica Indians,Tonica Indians;Yoron Indians,,
http://id.loc.gov/authorities/subjects/sh85138681,Tunxis Indians,,,
http://id.loc.gov/authorities/subjects/sh85138970,Tuscarora Indians,Touscarora Indians;Tuskara Indians;Tuskarora Indians;Tuskeruru Indians,,
http://id.loc.gov/authorities/subjects/sh89006888,Tutchone Indians,Selkirk Indians;Tutchone Kutchin Indians;Tutchonekutchin Indians,,
http://id.loc.gov/authorities/subjects/sh85138989,Tutelo Indians,Katera Indians;Shateras Indians,,
http://id.loc.gov/authorities/subjects/sh85138996,Tututni Indians,Dootoodn Indians;Rogue River Indians,,
http://id.loc.gov/authorities/subjects/sh85139008,Twana Indians,Toanho Indians;Too-an-hooch Indians,,
http://id.loc.gov/authorities/subjects/sh85139327,Uinta Indians,Uintah Indians,,
http://id.loc.gov/authorities/subjects/sh85139515,Umatilla Indians,,,
http://id.loc.gov/authorities/subjects/sh85139553,Umpqua Indians,Cow Creek Indians;Etnemitane Indians;Nahankhuotana Indians,,
http://id.loc.gov/authorities/subjects/sh2011000793,Unkechaug Indians,Onecchechaug Indians;Patchague Indians;Patchoag Indians;Patchogue Indians;Poospatuck Indians;Unachog Indians;Uncachage Indians;Unchachaug Indians;Unquachock Indians;Unquachog Indians,,
http://id.loc.gov/authorities/subjects/sh85141600,Ute Indians,Nūche Indians;Uta Indians,,
http://id.loc.gov/authorities/subjects/sh85141630,Uto-Aztecan Indians,,,
http://id.loc.gov/authorities/subjects/sh85144478,Vuntut Gwich'in Indians,Crow Flats Kutchin Indians;Crow River Kutchin Indians;Old Crow Indians;Vanta Kutchin Indians;Vunta Kutchin Indians;Vuntut Gwitchin Indians;Vuntakutchin Indians,,
http://id.loc.gov/authorities/subjects/sh89000242,Waccamaw Indians,,,
http://id.loc.gov/authorities/subjects/sh85144495,Wachuset Indians,,,
http://id.loc.gov/authorities/subjects/sh85144497,Waco Indians,,,
http://id.loc.gov/authorities/subjects/sh85144817,Wahpekute Indians,Wahpacoota Indians,,
http://id.loc.gov/authorities/subjects/sh85144818,Wahpeton Indians,,,
http://id.loc.gov/authorities/subjects/sh85144824,Wailaki Indians,Pitch Indians,,
http://id.loc.gov/authorities/subjects/sh85144847,Wakashan Indians,,,
http://id.loc.gov/authorities/subjects/sh85144919,Walla Walla Indians,,,
